TOW_BLOCK,TOW_PAIR,EXPERIMENTAL_TOW_TYPE,CRUISE,VESSEL,HAUL,TOW_TYPE
1,1,2,199801,88,12,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
1,1,3,199801,88,401,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
1,1,4,199801,89,401,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
1,1,5,199801,89,402,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
2,2,2,199801,89,5,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
2,2,4,199801,88,402,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
2,2,3,199801,89,403,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
2,2,5,199801,88,403,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
3,42,2,199801,88,13,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
3,42,3,199801,88,404,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
3,3,4,199801,89,404,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
3,3,5,199801,89,405,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
4,43,2,199801,89,6,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
4,4,4,199801,88,405,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
4,43,3,199801,89,406,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
4,4,5,199801,88,406,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
5,44,2,199801,88,14,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
5,44,3,199801,88,407,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
5,5,4,199801,89,407,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
5,5,5,199801,89,408,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
6,45,2,199801,89,7,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
6,6,4,199801,88,408,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
6,45,3,199801,89,409,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
6,6,5,199801,88,409,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
7,46,2,199801,88,15,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
7,46,3,199801,88,410,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
7,7,5,199801,89,410,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
7,7,4,199801,89,411,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
8,47,2,199801,89,8,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
8,8,4,199801,88,411,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
8,47,3,199801,89,412,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
8,8,5,199801,88,412,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
9,9,2,199801,89,9,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
9,9,2,199801,88,16,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
9,9,3,199801,88,413,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
9,9,3,199801,89,413,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
10,48,4,199801,88,414,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
10,10,5,199801,89,414,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
10,10,4,199801,89,415,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
10,48,5,199801,88,415,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
11,11,2,199801,89,10,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
11,11,3,199801,89,416,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
11,11,4,199801,88,416,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
11,11,5,199801,88,417,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
12,49,2,199801,88,21,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
12,12,5,199801,89,417,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
12,49,3,199801,88,418,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
12,12,4,199801,89,418,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
13,50,2,199801,89,11,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
13,50,3,199801,89,419,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
13,13,4,199801,88,419,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
13,13,5,199801,88,420,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
14,51,2,199801,88,22,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
14,14,5,199801,89,420,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
14,51,3,199801,88,421,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
14,14,4,199801,89,421,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
15,52,2,199801,89,12,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
15,52,3,199801,89,422,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
15,15,4,199801,88,422,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
15,15,5,199801,88,423,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
16,53,2,199801,88,23,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
16,16,5,199801,89,423,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
16,53,3,199801,88,424,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
16,16,4,199801,89,424,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
17,54,2,199801,89,13,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
17,54,3,199801,89,425,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
17,17,4,199801,88,425,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
17,17,5,199801,88,426,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
18,55,2,199801,88,24,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
18,18,5,199801,89,426,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
18,55,3,199801,88,427,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
18,18,4,199801,89,427,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
19,56,4,199801,88,428,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
19,19,5,199801,89,428,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
19,19,4,199801,89,429,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
19,56,5,199801,88,429,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
20,20,2,199801,89,19,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
20,57,2,199801,88,25,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
20,57,3,199801,88,430,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
20,20,3,199801,89,430,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
21,58,2,199801,88,31,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
21,58,3,199801,88,431,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
21,21,5,199801,89,431,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
21,21,4,199801,89,432,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
22,59,2,199801,89,20,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
22,22,4,199801,88,432,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
22,59,3,199801,89,433,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
22,22,5,199801,88,434,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
23,60,2,199801,88,32,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
23,23,5,199801,89,434,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
23,60,3,199801,88,435,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
23,23,4,199801,89,435,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
24,61,2,199801,89,21,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
24,61,3,199801,89,436,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
24,24,4,199801,88,436,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
24,24,5,199801,88,437,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
25,62,2,199801,88,33,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
25,25,5,199801,89,437,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
25,25,4,199801,89,438,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
25,62,3,199801,88,439,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
26,63,2,199801,89,22,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
26,63,3,199801,89,439,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
26,26,4,199801,88,440,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
26,26,5,199801,88,441,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
27,64,2,199801,88,34,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
27,27,5,199801,89,440,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
27,27,4,199801,89,441,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
27,64,3,199801,88,442,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
28,65,2,199801,89,23,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
28,65,3,199801,89,442,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
28,28,4,199801,88,443,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
28,28,5,199801,88,444,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
29,66,2,199801,88,35,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
29,29,5,199801,89,443,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
29,29,4,199801,89,444,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
29,66,3,199801,88,445,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
30,67,2,199801,89,24,STANDARD SURVEY TOW PAIRED W/ 15 MIN RKC AREA TOW
30,67,3,199801,89,445,15 MIN EXPT TOW AT CENTER IN RKC EXPT AREA
30,30,4,199801,88,446,15 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
30,30,5,199801,88,447,30 MIN EXPT TOW ON BORDER IN RKC EXPT AREA
31,68,6,199801,89,59,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
31,31,6,199801,88,64,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
31,31,7,199801,88,501,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
31,68,7,199801,89,501,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
32,69,6,199801,89,74,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
32,32,6,199801,88,79,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
32,32,7,199801,88,502,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
32,69,7,199801,89,502,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
33,70,6,199801,89,79,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
33,33,6,199801,88,93,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
33,33,7,199801,88,503,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
33,70,7,199801,89,503,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
34,71,6,199801,88,104,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
34,34,6,199801,89,107,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
34,71,7,199801,88,504,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
34,34,7,199801,89,504,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
35,72,6,199801,88,114,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
35,35,6,199801,89,146,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
35,72,7,199801,88,505,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
35,35,7,199801,89,505,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
36,73,6,199801,88,119,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
36,36,6,199801,89,155,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
36,73,7,199801,88,506,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
36,36,7,199801,89,506,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
37,74,6,199801,88,128,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
37,37,6,199801,89,165,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
37,74,7,199801,88,507,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
37,37,7,199801,89,507,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
38,38,6,199801,88,133,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
38,38,7,199801,88,508,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
39,39,6,199801,88,141,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
39,39,7,199801,88,509,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
40,40,6,199801,88,145,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
40,40,7,199801,88,510,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
41,41,6,199801,88,150,STANDARD SURVEY TOW PAIRED W/ 15 MIN OPILIO AREA TOW
41,41,7,199801,88,511,'15 MIN EXPT TOW: ASSOCIATED WITH SURVEY OR UNDERBAG EXPERIMENT.
